count	read_code
285	XE1Dd
227	XE1De
721	XE1Df
148	XE1Dk
340	XE1EY
214	XE1EZ
195	XE1Eb
199	XE1Ed
316	XE1Eu
130	XE1Ex
2318	XE1F4
106	XE1F5
201	XE1FA
2591	XE1FB
2102	XE1FC
1024	XE1FE
131	XE1FI
383	XE1FJ
679	XE1FL
121	XE1FN
331	XE1FS
501	XE1FU
200	XE1FV
333	XE1Fm
3243	XE1Fp
149	XE1Fr
878	XE1P0
157	XE1S5
378	XE1S7
575	XE1S8
113	XE1Su
525	XE1Sw
108	XE1T6
123	XE1T7
1875	XE1TA
122	XE1TE
414	XE1TL
1309	XE1TY
247	XE1Y7
438	XE1YC
235	XE1YD
183	XE1YQ
499	XE1Yl
174	XE1Ym
1704	XE1Zb
150	XE1Zc
342	XE1gy
330	XE1gz
166	XE1hE
120	XE1hH
102	XE1hO
103	XE1hP
537	XE1lz
168	XE1ot
292	XE1vh
142	XE24Z
129	XE24t
256	XE25E
168	XE25Q
316	XE2I4
568	XE2NI
945	XE2Nb
728	XE2Pv
1896	XE2QC
822	XE2QI
141	XE2Qa
113	XE2Qc
283	XE2a7
132	XE2aB
1152	XE2aC
540	XE2az
116	XE2b6
20156	XE2dy
53965	XE2eD
16506	XE2m6
1329	XE2m7
402	XE2mp
783	XE2mq
3024	XE2pd
55026	XE2px
69296	XE2pz
69868	XE2q0
2254	XE2q3
71643	XE2q5
51289	XE2q9
1044	XE2qu
575	XE2rH
430	XE2rN
201	XE2ro
126	XE2s5
1217	XE2sd
154	XE2sf
585	XE2tY
204	XE2tg
221	XE2uM
1770	XE2uV
188	XE2vh
674	XE2vk
14141	XE2wr
304	XE2ws
5001	XE2wt
2903	XE2wy
793	XE2x9
1387	XE2xQ
166	XE2y7
182	XM01b
105	XM02r
457	XM06h
170	XM091
127	XM0By
363	XM0CK
136	XM0CP
651	XM0CR
69011	XM0lt
16996	XM0ly
115	XM0oy
314	XM0r1
286	XM0rz
101	XM0tr
108	XM0ug
641	XM18T
471	XM1GI
1450	XM1Jg
120	XM1NJ
225	XM1QE
1739	XM1QH
590	XM1QW
152	XM1QX
265	XM1TH
1390	XM1Ue
103	XM1Wr
302	XM1Xb
168	XM1Xl
228	XM1Y3
2780	XM1YA
182	XM1YL
170	XM1YT
403	XSFyN
152	XSJF8
344	Xa01F
1685	Xa02q
7006	Xa041
237	Xa05Y
429	Xa07F
159	Xa0Ns
236	Xa0lX
197	Xa0sK
121	Xa0sM
139	Xa0t5
3065	Xa0wt
312	Xa0wu
4258	Xa0wx
137	Xa0yJ
336	Xa13A
2361	Xa1bv
1231	Xa1dA
226	Xa1dC
199	Xa1de
560	Xa1hD
245	Xa1pQ
239	Xa1po
221	Xa1qK
226	Xa1sV
1147	Xa1sb
248	Xa1xw
372	Xa2E8
276	Xa2h7
547	Xa2kc
1077	Xa2o8
264	Xa35V
225	Xa35W
310	Xa36H
425	Xa3HE
301	Xa3eV
108	Xa3rJ
168	Xa4hl
733	Xa4in
123	Xa6Ze
115	Xa6Zf
283	Xa6aA
570	Xa6aj
137	Xa6bZ
372	Xa7I0
376	Xa7I4
152	Xa7Ni
193	Xa7OS
334	Xa7OW
306	Xa7Wt
117	Xa7eq
282	Xa7m8
116	Xa7m9
128	Xa7mA
211	Xa7uq
657	Xa83j
225	Xa8EJ
328	Xa8Hm
12076	Xa8Pl
169	Xa8Pq
113	Xa8Q7
219	Xa8QS
35133	Xa96v
307	Xa97k
113	Xa97l
179	Xa9As
239	Xa9Bo
155	Xa9Bs
201	Xa9Bz
174	Xa9CV
216	Xa9EJ
134	Xa9Tk
286	Xa9U0
224	Xa9eT
127	Xa9ee
239	Xa9gX
535	Xa9gY
110	Xa9gi
171	Xa9k4
135	Xa9wq
443	Xa9ws
115	Xa9wt
633	Xa9zF
592	Xa9zW
176	Xa9zf
1126	Xa9zk
907	Xa9zm
1250	XaADJ
8135	XaAZQ
285	XaAdU
532	XaAde
215	XaAeI
233	XaAeO
111	XaAfm
149	XaAg8
194	XaAga
6211	XaAsY
688	XaAwE
1432	XaB9J
162	XaBDK
305	XaBFL
1193	XaBFi
292	XaBFj
237	XaBJK
273	XaBKK
156	XaBLE
2508	XaBLF
154	XaBLG
2522	XaBLH
609	XaBLM
600	XaBLN
161	XaBLm
1552	XaBLn
135	XaBLo
321	XaBSm
261	XaBSn
419	XaBSw
168	XaBSz
1801	XaBT0
317	XaBT1
106	XaBT5
101	XaBTF
155	XaBTS
112	XaBTW
433	XaBTb
138	XaBTf
197	XaBYP
1765	XaBZO
131	XaBr9
160	XaBul
156	XaC43
110	XaCFL
151	XaCFR
105	XaCHY
111	XaCIS
145	XaCIs
196	XaCIt
656	XaCJK
280	XaCJL
922	XaCv2
124	XaDtP
139	XaDvG
1064	XaDz8
297	XaE4R
782	XaE5D
724	XaEES
165	XaEFD
300	XaEFF
3789	XaEFL
235	XaEFM
3281	XaEFY
172	XaEFm
570	XaEFp
2852	XaEFy
3521	XaEFz
457	XaEGA
138	XaEGL
1631	XaEHe
185	XaEIV
227	XaEIW
112	XaEKU
37585	XaELV
180	XaENB
196	XaEOV
1208	XaERp
9019	XaERu
431	XaEc9
1611	XaEnr
1937	XaEns
250	XaF4K
314	XaF4L
435	XaF4O
250	XaF4Z
314	XaF4a
436	XaF4b
497	XaF7N
339	XaF7O
3247	XaF8d
1808	XaFqt
321	XaFs5
283	XaFs9
146	XaFsq
667	XaFsr
245	XaFss
4021	XaFvp
113	XaFvr
452	XaFw9
2189	XaFwD
151	XaFwW
5606	XaG5t
288	XaI9c
1386	XaIAQ
215	XaIIM
245	XaIIW
142	XaIIX
509	XaIIZ
351	XaIIf
197	XaIIg
432	XaIIh
423	XaIIi
2064	XaIIj
244	XaIIl
148	XaIIs
1097	XaIL1
358	XaINJ
1599	XaINL
2996	XaINa
1092	XaINb
863	XaINc
1002	XaINd
559	XaINi
102	XaIOG
159	XaION
607	XaIP9
104	XaIPU
338	XaIPc
1575	XaIPg
1588	XaIPj
143	XaIQ0
720	XaIQQ
847	XaIQR
220	XaIQT
445	XaIQi
173	XaIQz
2295	XaIRE
650	XaIUi
894	XaIUl
437	XaIUm
258	XaIUn
332	XaIUt
1992	XaIVl
160	XaIWn
50147	XaIdY
407	XaIeD
424	XaIeE
4143	XaIeF
4155	XaIeG
1355	XaIeH
1345	XaIeL
192	XaIeR
191	XaIeS
6539	XaIeq
699	XaIer
1738	XaIet
2320	XaIfK
2167	XaIfN
175	XaIkW
173	XaIkX
210	XaIkY
279	XaImK
105	XaIoE
353	XaIoW
138	XaIqY
160	XaIqZ
192	XaIqy
105	XaIrX
250	XaIsO
329	XaItC
195	XaItl
979	XaIu5
336	XaIu6
487	XaIuE
103	XaIwQ
103	XaIwY
349	XaIwj
337	XaIwk
266	XaIww
132	XaIxD
994	XaIxQ
1046	XaIxR
278	XaIyD
987	XaIyE
404	XaIyV
649	XaIyc
223	XaIyt
122	XaIyy
363	XaJ2E
363	XaJ2F
441	XaJ3K
180	XaJ5i
163	XaJ5j
415	XaJ5l
643	XaJ5m
505	XaJ5w
270	XaJ7D
440	XaJ9E
9652	XaJCN
14004	XaJCO
179	XaJHq
307	XaJHr
552	XaJIr
175	XaJIs
1430	XaJIt
486	XaJKU
957	XaJKW
156	XaJKb
229	XaJOQ
507	XaJOg
489	XaJOh
708	XaJPJ
3147	XaJQv
131	XaJQx
301	XaJR2
234	XaJVi
2897	XaJe9
102	XaJf4
587	XaJgg
124	XaJlK
202	XaJlT
2394	XaJnw
379	XaJr3
683	XaJux
177	XaJuz
109	XaJvF
279	XaJvH
183	XaJvW
360	XaK02
265	XaK1z
116	XaK2A
1004	XaK6I
123	XaK6e
438	XaK6f
525	XaK8U
60718	XaK8y
126	XaKA7
334	XaKCJ
338	XaKCK
1753	XaKFw
1770	XaKFx
105	XaKGy
306	XaKHd
651	XaKIK
904	XaKNv
572	XaKS7
672	XaKSd
104	XaKSn
4335	XaKTi
176	XaKYH
1154	XaKbt
627	XaKdS
571	XaKl6
116	XaKuo
175	XaKwQ
7185	XaL06
373	XaLFx
496	XaLHI
3691	XaLIc
191	XaLIm
47363	XaLJx
243	XaLQh
3071	XaLSO
129	XaMDD
142	XaMdq
294	XaMeA
223	XaMeB
321	XaMeC
220	XaMeF
238	XaMeJ
1894	XaMhk
173	XaMkD
134	XaMlI
954	XaMza
899	XaN0k
288	XaN3c
136	XaN4r
122	XaN5q
216	XaNTS
396	XaNfe
143	XaNkY
1096	XaNwS
201	XaONr
121	XaOb7
108	XaObk
403	XaOnd
2788	XaOwL
429	XaP9K
357	XaP9M
176	XaPBC
493	XaPE3
3598	XaPJl
175	XaPP0
1273	XaPP8
657	XaPPB
1241	XaPPD
1357	XaPPE
28029	XaPbt
2239	XaPnn
219	XaPx8
421	XaQ1U
1764	XaQEa
199	XaQaU
904	XaQaV
208	XaQk0
788	XaQmT
181	XaRBP
1798	XaRBQ
587	XaRCS
165	XaRF0
225	XaVx3
225	XaW0T
133	XaWST
952	XaX3o
465	XaX3q
209	XaX4P
226	XaXGs
184	XaXeg
335	XaXgw
193	XaXgx
112	XaXhE
667	XaXiC
595	XaY2V
168	XaYZb
140	XaYbB
5392	XaZ0d
153	XaZ45
237	XaZAc
272	XaZGh
142	XaZWm
360	XaZdB
180	XaZq8
231	XaZsM
181	XaaBD
103	XaaTP
353	XaabN
267	Xaalp
123	Xaam2
107	XabdY
4943	Xabpk
120	Xabv4
125	Y01f2
175	Y04e8
12289	Y0529
134	Y06af
2334	Y0a9a
361	Y1028
849	Y1105
1441	Y1117
613	Y1122
418	Y11d9
135	Y1314
257	Y2602
340	Y2623
801	Y2624
433	Y2757
176	Y3512
310	Y3515
899	Y3541
665	Y3542
622	Y3543
1056	Y3544
795	Y3545
556	Y3546
165	Y3548
479	Y3549
236	Y3550
1323	Y3551
460	Y3552
536	Y3563
235	Y3715
124	YA305
173	YA515
268	YA604
323	ZV171
123	a137.
129	a213.
422	a218.
363	a23A.
187	a23I.
221	a23e.
1019	a23v.
216	a242.
185	a243.
347	a24t.
642	a24z.
109	a45x.
386	a45y.
594	a471.
902	a47y.
274	a4c1.
146	a4d2.
572	a4d4.
106	a4d5.
607	a4dz.
880	a4e1.
263	a4e5.
476	a4ev.
6293	a4ex.
428	a4f1.
468	a4f3.
939	a4f4.
1780	a61v.
175	a61w.
869	a621.
245	a623.
10426	a62w.
1257	a62y.
702	a691.
13352	a6b1.
543	a6b2.
483	a6b3.
727	a6b5.
2726	a6b7.
147	a6bD.
133	a6bP.
211	a6bu.
776	a6bv.
117	a6bx.
233	a6by.
116	a6c1.
25393	a6c2.
44950	a6c3.
1229	a6c7.
708	a6c8.
139	a6cA.
1338	a6e1.
1415	a6e5.
530	a6f1.
516	a6f2.
452	a6h1.
366	a6hu.
445	a6hv.
3827	a6hy.
3736	a6hz.
223	a821.
115	a83x.
3451	a83y.
1267	aa31.
114	aa3B.
445	aa3C.
195	aa3S.
102	aa3e.
170	aa3i.
1078	aa3z.
290	aa6v.
151	aaA1.
324	ab21.
416	ab22.
230	ab28.
230	ab29.
230	ab2A.
168	ab2H.
238	ab2n.
313	ab2q.
354	ac11.
146	ac59.
3494	ac71.
267	ac7v.
143	ac8y.
3459	ae11.
833	ae46.
233	ae4b.
464	ae4c.
503	ae4e.
169	ae4k.
182	ae4m.
180	af15.
107	af1k.
130	ai12.
470	aj15.
264	aj16.
1083	aj1a.
478	aj1b.
301	aj1c.
200	aj1d.
130	aj1i.
142	aj1l.
147	aj1t.
176	ak2z.
109	am32.
588	am3z.
129	ap1s.
2756	aw11.
370	b111.
561	b112.
593	b113.
49537	b211.
1159	b212.
570	b285.
3705	b28z.
2489	b311.
5502	b312.
1473	b32u.
355	b41z.
1689	b431.
116	b432.
453	b433.
196	b45z.
593	b51k.
147	b51r.
192	b51x.
1106	b51y.
257	bB1z.
268	bD1y.
121	bD1z.
307	bb1x.
392	bb1y.
257	bb31.
190	bb3A.
232	bb3C.
151	bb3j.
152	bb3s.
172	bb3v.
199	bb3y.
1187	bc3x.
1120	bc3y.
2007	bd11.
4914	bd12.
459	bd13.
806	bd1l.
101	bd1r.
1297	bd1x.
2976	bd1y.
249	bd34.
20622	bd35.
5139	bd36.
6220	bd3j.
629	bd6x.
127	bdc4.
1458	bdcu.
1776	bdcv.
396	bdem.
315	bden.
10083	bdf1.
3396	bdf2.
215	bdfA.
4829	bdfw.
12145	bdfx.
630	bdfy.
909	bdfz.
209	bdj1.
770	bdl3.
196	bdl4.
286	bdl5.
124	bdl6.
677	bdmz.
123	bf1w.
437	bf41.
568	bf42.
224	bh4w.
199	bh4x.
490	bh55.
2184	bh61.
3062	bh62.
7390	bh63.
294	bh67.
115	bh68.
1005	bh6y.
890	bh6z.
140	bi1c.
140	bi1s.
147	bi2t.
912	bi2u.
605	bi2v.
1685	bi2w.
1049	bi2x.
2854	bi2y.
2149	bi2z.
4106	bi31.
8163	bi32.
10667	bi33.
10745	bi34.
487	bi3p.
133	bi3t.
252	bi41.
331	bi42.
488	bi43.
280	bi4A.
1460	bi51.
1868	bi52.
1526	bi57.
2834	bi61.
14470	bi62.
15900	bi63.
140	bi66.
26121	bi67.
134	bi6B.
620	bi6C.
778	bi6D.
660	bi6E.
104	bi92.
654	bi93.
452	bi9z.
3297	bk31.
9732	bk32.
575	bk35.
348	bk36.
8740	bk37.
192	bk3C.
114	bk3y.
1583	bk3z.
233	bk41.
1929	bk42.
1346	bk43.
190	bk4y.
780	bk4z.
187	bk51.
1035	bk52.
1207	bk53.
151	bk5y.
441	bk71.
2083	bk72.
4681	bk73.
3304	bk74.
1404	bk7z.
272	bk81.
489	bk82.
133	bk8z.
133	bk9x.
1267	bkB1.
1434	bkB2.
354	bkB3.
191	bl3L.
345	bl3T.
138	bl3Y.
245	bl3b.
108	bl3h.
250	bl3u.
1304	bl3v.
1064	bl3w.
192	bl3x.
883	bl3y.
151	bl51.
365	bl58.
434	bl59.
386	bl5A.
198	bl5B.
124	bl5J.
162	bl5M.
310	bl5R.
138	bl5S.
